    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    010000    0    0    3    2    1    2   37   10   10 1000
    0    2    1    3    0    1    0  100    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   86    0    0    1    1    1    1    0    0    0    0    0    0
       0.0 2766296.5 2766296.5 1231416.2 1231416.2   0.00000       0.0
  1.000000
 -0.024957 -0.022087 -0.019528 -0.017246 -0.015212 -0.013398 -0.011781 -0.010339
 -0.009053 -0.007907 -0.006885 -0.005973 -0.005161 -0.004437 -0.003791 -0.003215
 -0.002701 -0.002244 -0.001835 -0.001472 -0.001147 -0.000858 -0.000600 -0.000370
 -0.000165  0.000018  0.000201  0.000392  0.000592  0.000802  0.001023  0.001255
  0.001500  0.001757  0.002028  0.002313  0.002614  0.002931  0.003264  0.003615
  0.003985  0.004372  0.004779  0.005205  0.005653  0.006124  0.006618  0.007137
  0.007683  0.008256  0.008859  0.009495  0.010165  0.010872  0.011626  0.012436
  0.013304  0.014229  0.015209  0.016240  0.017316  0.018421  0.019536  0.020656
  0.021776  0.022892  0.024000  0.025101  0.026200  0.027304  0.028411  0.029519
  0.030627  0.031733  0.032832  0.033916  0.034978  0.036015  0.037025  0.038006
  0.038957  0.039877  0.040770  0.041637  0.042477  0.043290  0.044077  0.044837
  0.045571  0.046279  0.046960  0.047614  0.048242  0.048844  0.049419  0.049967
  0.050515  0.051095  0.051708  0.052356  0.053041  0.053765  0.054530  0.055340
  0.056195  0.057099  0.058055  0.059065  0.060133  0.061262  0.062456
  1.000000
  0.017101  0.014532  0.012241  0.010199  0.008378  0.006755  0.005307  0.004017
  0.002866  0.001840  0.000926  0.000110 -0.000617 -0.001265 -0.001843 -0.002359
 -0.002818 -0.003228 -0.003593 -0.003919 -0.004210 -0.004468 -0.004699 -0.004905
 -0.005089 -0.005252 -0.004431 -0.004134 -0.003946 -0.003805 -0.003692 -0.003598
 -0.003521 -0.003462 -0.003425 -0.003415 -0.003433 -0.003463 -0.003495 -0.003530
 -0.003566 -0.003603 -0.003641 -0.003679 -0.003716 -0.003752 -0.003785 -0.003815
 -0.003841 -0.003861 -0.003873 -0.003877 -0.003868 -0.003847 -0.003808 -0.003750
 -0.003664 -0.003546 -0.003394 -0.003198 -0.002957 -0.002667 -0.002333 -0.001954
 -0.001529 -0.001062 -0.000551  0.000000  0.000596  0.001239  0.001932  0.002673
  0.003461  0.004292  0.005169  0.006080  0.007017  0.007974  0.008950  0.009937
  0.010928  0.011925  0.012925  0.013924  0.014924  0.015920  0.016909  0.017889
  0.018857  0.019812  0.020751  0.021671  0.022571  0.023406  0.023843  0.023265
  0.024381  0.025560  0.026806  0.028124  0.029517  0.030989  0.032546  0.034191
  0.035931  0.037769  0.039713  0.041767  0.043939  0.046235  0.048661
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001707  0.002367  0.002914  0.003416  0.003897  0.004367
  0.004828  0.005282  0.005723  0.006146  0.006552  0.006956  0.007366  0.007783
  0.008206  0.008634  0.009067  0.009505  0.009950  0.010394  0.010840  0.011289
  0.011742  0.012189  0.012637  0.013084  0.013523  0.013960  0.014387  0.014811
  0.015226  0.015618  0.015983  0.016314  0.016602  0.016839  0.017017  0.017136
  0.017201  0.017208  0.017154  0.017055  0.016898  0.016696  0.016437  0.016130
  0.015780  0.015373  0.014924  0.014437  0.013910  0.013358  0.012785  0.012192
