    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    010000    0    0    3    2    1    2   37   10   10 1000
    0    2    1    3    0    1    0  100    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   72    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  902809.8  902809.8  291377.7  291377.7   0.00000       0.0
  1.000000
 -0.024977 -0.022105 -0.019545 -0.017263 -0.015227 -0.013413 -0.011795 -0.010352
 -0.009066 -0.007919 -0.006897 -0.005985 -0.005172 -0.004448 -0.003801 -0.003225
 -0.002712 -0.002254 -0.001845 -0.001481 -0.001157 -0.000867 -0.000609 -0.000379
 -0.000174  0.000009  0.000192  0.000383  0.000583  0.000794  0.001015  0.001247
  0.001491  0.001749  0.002020  0.002305  0.002606  0.002923  0.003257  0.003608
  0.003977  0.004365  0.004772  0.005199  0.005647  0.006117  0.006612  0.007132
  0.007677  0.008251  0.008854  0.009490  0.010160  0.010868  0.011622  0.012432
  0.013301  0.014226  0.015206  0.016238  0.017315  0.018420  0.019536  0.020657
  0.021777  0.022893  0.024002  0.025103  0.026203  0.027307  0.028414  0.029523
  0.030632  0.031738  0.032838  0.033922  0.034984  0.036022  0.037032  0.038014
  0.038965  0.039886  0.040779  0.041646  0.042486  0.043300  0.044087  0.044848
  0.045582  0.046290  0.046971  0.047626  0.048254  0.048856  0.049431  0.049980
  0.050529  0.051109  0.051722  0.052370  0.053055  0.053780  0.054545  0.055355
  0.056211  0.057115  0.058071  0.059082  0.060151  0.061280  0.062474
  1.000000
 -0.013897 -0.013776 -0.013669 -0.013573 -0.013488 -0.013412 -0.013344 -0.013284
 -0.013230 -0.013182 -0.013139 -0.013101 -0.013066 -0.013036 -0.013009 -0.012985
 -0.012963 -0.012944 -0.012927 -0.012912 -0.012898 -0.012886 -0.012875 -0.012866
 -0.012857 -0.012849 -0.011974 -0.011560 -0.011267 -0.011051 -0.010868 -0.010684
 -0.010496 -0.010304 -0.010107 -0.009905 -0.009698 -0.009485 -0.009265 -0.009040
 -0.008808 -0.008570 -0.008327 -0.008076 -0.007819 -0.007554 -0.007282 -0.007002
 -0.006715 -0.006420 -0.006116 -0.005803 -0.005480 -0.005146 -0.004801 -0.004437
 -0.004056 -0.003661 -0.003254 -0.002836 -0.002412 -0.001988 -0.001571 -0.001162
 -0.000764 -0.000376  0.000000  0.000366  0.000724  0.001075  0.001421  0.001761
  0.002094  0.002421  0.002740  0.003050  0.003348  0.003635  0.003911  0.004175
  0.004428  0.004670  0.004902  0.005125  0.005338  0.005544  0.005741  0.005929
  0.006110  0.006283  0.006448  0.006606  0.006757  0.006819  0.006540  0.005465
  0.005859  0.006276  0.006717  0.007183  0.007675  0.008196  0.008746  0.009328
  0.009943  0.010593  0.011281  0.012007  0.012775  0.013587  0.014445
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001729  0.002536  0.003128  0.003577  0.003941  0.004285
  0.004632  0.004983  0.005340  0.005702  0.006072  0.006447  0.006829  0.007218
  0.007612  0.008011  0.008414  0.008821  0.009234  0.009649  0.010065  0.010484
  0.010903  0.011321  0.011738  0.012155  0.012565  0.012969  0.013368  0.013763
  0.014149  0.014515  0.014855  0.015163  0.015431  0.015652  0.015817  0.015928
  0.015985  0.015989  0.015945  0.015850  0.015706  0.015515  0.015276  0.014990
  0.014658  0.014282  0.013864  0.013409  0.012923  0.012410  0.011874  0.011320
  0.010752  0.010173  0.009584  0.008988  0.008385  0.007780  0.007173  0.006567
  0.005966  0.005370  0.004781  0.004201  0.003632  0.002993  0.002035  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  1.147800  1.147798  1.147795  1.147793  1.147790  1.147787  1.147785  1.147783
  1.147780  1.147778  1.147776  1.147775  1.147773  1.147771  1.147770  1.147769
  1.147768  1.147766  1.147766  1.147765  1.147764  1.147763  1.147763  1.147762
  1.147761  1.147761  1.147760  1.147759  1.147758  1.147758  1.147757  1.147756
  1.147755  1.147753  1.147752  1.147751  1.147749  1.147748  1.147746  1.147745
  1.147743  1.147741  1.147739  1.147737  1.147735  1.147732  1.147730  1.147727
  1.147725  1.147721  1.147718  1.147715  1.147711  1.147707  1.147703  1.147698
  1.147694  1.147688  1.147682  1.147676  1.147670  1.147664  1.147657  1.147650
  1.147643  1.147637  1.147630  1.147624  1.147617  1.147610  1.147603  1.147597
  1.147590  1.147584  1.147578  1.147571  1.147566  1.147560  1.147554  1.147549
  1.147545  1.147540  1.147535  1.147531  1.147527  1.147523  1.147520  1.147516
  1.147513  1.147510  1.147507  1.147505  1.147502  1.147500  1.147498  1.147496
  1.147496  1.147495  1.147494  1.147493  1.147491  1.147489  1.147486  1.147483
  1.147478  1.147472  1.147465  1.147457  1.147446  1.147435  1.147421
  1.000000
 -0.025005 -0.022132 -0.019570 -0.017286 -0.015250 -0.013434 -0.011815 -0.010372
 -0.009085 -0.007938 -0.006915 -0.006002 -0.005189 -0.004464 -0.003818 -0.003241
 -0.002727 -0.002269 -0.001860 -0.001496 -0.001171 -0.000882 -0.000623 -0.000393
 -0.000188 -0.000005  0.000178  0.000369  0.000570  0.000780  0.001001  0.001234
  0.001478  0.001736  0.002007  0.002293  0.002594  0.002911  0.003245  0.003596
  0.003966  0.004353  0.004760  0.005188  0.005636  0.006107  0.006602  0.007122
  0.007668  0.008242  0.008845  0.009481  0.010152  0.010860  0.011615  0.012426
  0.013295  0.014220  0.015201  0.016233  0.017311  0.018417  0.019533  0.020655
  0.021775  0.022892  0.024002  0.025104  0.026204  0.027309  0.028417  0.029527
  0.030636  0.031742  0.032843  0.033928  0.034991  0.036029  0.037040  0.038022
  0.038974  0.039895  0.040789  0.041656  0.042497  0.043311  0.044099  0.044860
  0.045595  0.046303  0.046985  0.047640  0.048268  0.048870  0.049446  0.049995
  0.050544  0.051124  0.051738  0.052387  0.053072  0.053797  0.054563  0.055373
  0.056229  0.057134  0.058091  0.059102  0.060172  0.061302  0.062497
  1.000000
 -0.013901 -0.013780 -0.013673 -0.013577 -0.013492 -0.013416 -0.013348 -0.013288
 -0.013234 -0.013186 -0.013143 -0.013105 -0.013070 -0.013040 -0.013013 -0.012989
 -0.012967 -0.012948 -0.012931 -0.012916 -0.012902 -0.012890 -0.012879 -0.012870
 -0.012861 -0.012853 -0.011978 -0.011564 -0.011270 -0.011055 -0.010871 -0.010687
 -0.010499 -0.010307 -0.010110 -0.009908 -0.009700 -0.009487 -0.009268 -0.009042
 -0.008810 -0.008572 -0.008329 -0.008078 -0.007821 -0.007556 -0.007284 -0.007004
 -0.006716 -0.006422 -0.006117 -0.005804 -0.005481 -0.005147 -0.004801 -0.004437
 -0.004057 -0.003662 -0.003255 -0.002837 -0.002412 -0.001988 -0.001571 -0.001162
 -0.000764 -0.000376  0.000000  0.000366  0.000724  0.001075  0.001421  0.001761
  0.002094  0.002421  0.002740  0.003049  0.003348  0.003635  0.003910  0.004174
  0.004427  0.004669  0.004901  0.005124  0.005337  0.005543  0.005739  0.005928
  0.006109  0.006281  0.006447  0.006605  0.006755  0.006817  0.006538  0.005462
  0.005856  0.006273  0.006714  0.007180  0.007673  0.008193  0.008744  0.009326
  0.009941  0.010591  0.011278  0.012005  0.012773  0.013585  0.014443
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
