    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    010000    0    0    3    2    1    2   37   10   10 1000
    0    2    1    3    0    1    0  100    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   78    0    0    1    1    1    1    0    0    0    0    0    0
       0.0 3359287.2 3359287.2 1560788.4 1560788.4   0.00000       0.0
  1.000000
 -0.024955 -0.022085 -0.019526 -0.017244 -0.015210 -0.013396 -0.011779 -0.010337
 -0.009052 -0.007905 -0.006883 -0.005972 -0.005160 -0.004435 -0.003790 -0.003214
 -0.002700 -0.002243 -0.001834 -0.001471 -0.001146 -0.000857 -0.000599 -0.000369
 -0.000164  0.000019  0.000202  0.000393  0.000593  0.000803  0.001024  0.001256
  0.001501  0.001758  0.002029  0.002314  0.002615  0.002932  0.003265  0.003616
  0.003985  0.004373  0.004779  0.005206  0.005654  0.006124  0.006619  0.007138
  0.007684  0.008257  0.008860  0.009495  0.010165  0.010873  0.011626  0.012436
  0.013304  0.014229  0.015209  0.016240  0.017316  0.018421  0.019537  0.020657
  0.021776  0.022892  0.024000  0.025101  0.026200  0.027304  0.028411  0.029519
  0.030627  0.031733  0.032832  0.033916  0.034977  0.036014  0.037024  0.038005
  0.038956  0.039877  0.040770  0.041636  0.042476  0.043289  0.044076  0.044837
  0.045570  0.046278  0.046959  0.047613  0.048241  0.048843  0.049418  0.049966
  0.050514  0.051094  0.051707  0.052355  0.053040  0.053764  0.054529  0.055338
  0.056194  0.057098  0.058054  0.059064  0.060132  0.061261  0.062454
  1.000000
  0.001305 -0.000708 -0.002502 -0.004102 -0.005529 -0.006801 -0.007935 -0.008946
 -0.009848 -0.010652 -0.011368 -0.012007 -0.012577 -0.013085 -0.013538 -0.013942
 -0.014302 -0.014623 -0.014909 -0.015164 -0.015392 -0.015595 -0.015775 -0.015937
 -0.016081 -0.016209 -0.015230 -0.014776 -0.014437 -0.014158 -0.013913 -0.013688
 -0.013476 -0.013274 -0.013084 -0.012909 -0.012756 -0.012634 -0.012534 -0.012432
 -0.012326 -0.012214 -0.012096 -0.011970 -0.011835 -0.011690 -0.011533 -0.011364
 -0.011179 -0.010977 -0.010755 -0.010511 -0.010240 -0.009940 -0.009603 -0.009220
 -0.008785 -0.008292 -0.007736 -0.007112 -0.006416 -0.005656 -0.004840 -0.003969
 -0.003049 -0.002080 -0.001062  0.000000  0.001109  0.002281  0.003508  0.004791
  0.006131  0.007519  0.008959  0.010431  0.011924  0.013436  0.014953  0.016476
  0.017995  0.019503  0.021007  0.022503  0.023985  0.025454  0.026907  0.028338
  0.029745  0.031127  0.032480  0.033801  0.035089  0.036283  0.036969  0.036384
  0.037919  0.039543  0.041259  0.043073  0.044991  0.047018  0.049161  0.051426
  0.053821  0.056352  0.059028  0.061857  0.064847  0.068008  0.071349
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001878  0.002706  0.003413  0.004060  0.004676  0.005278
  0.005874  0.006464  0.007050  0.007628  0.008189  0.008727  0.009249  0.009775
  0.010308  0.010848  0.011396  0.011946  0.012504  0.013065  0.013633  0.014196
  0.014765  0.015332  0.015896  0.016458  0.017019  0.017564  0.018105  0.018641
  0.019160  0.019659  0.020119  0.020537  0.020901  0.021200  0.021426  0.021580
